-- Install configuration: "Release"
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLBodyElement.get_text.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLLinkElement.type.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLTextAreaElement.will-validate.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_HEADING_ELEMENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_DOM_WINDOW_CLASS.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLLinkElement.get_href.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLDocument.get_bg_color.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDOMWindow.get_window.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/class.DOMHTMLUListElement.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLLinkElement.hreflang.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_STYLE_ELEMENT_CLASS.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMEvent.get_target.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_XPATH_EXPRESSION.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLAppletElement.set_code.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDocumentFragment.get_child_element_count.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMElement.get_elements_by_tag_name_ns.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDOMSelection.type.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_OBJECT_ELEMENT_CLASS.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMAttr.owner-element.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableElement.insert_row.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_MAP_ELEMENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDocument.domain.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLAppletElement.set_code_base.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableColElement.get_v_align.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLObjectElement.get_archive.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableCellElement.get_axis.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_BR_ELEMENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMMouseEvent.get_alt_key.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableElement.create_t_foot.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDOMWindow.status.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMElement.get_attribute_ns.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMMouseEvent.screen-y.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/const.DOM_EVENT_BUBBLING_PHASE.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLButtonElement.type.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/class.DOMDOMWindow.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMEventTarget.remove_event_listener_with_closure.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLBodyElement.set_link.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLUListElement.compact.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMElement.first-element-child.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/class.DOMDOMSelection.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/class.DOMHTMLParamElement.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/const.DOM_CSS_RULE_PAGE_RULE.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDOMWindow.confirm.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLCollection.named_item.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMXPathResult.get_result_type.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableElement.get_t_foot.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/search.js
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLScriptElement.get_src.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLDocument.get_alink_color.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDocument.create_cdata_section.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMElement.get_prefix.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLTableColElement.span.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDOMWindow.get_screen_y.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/class.DOMHTMLOptionElement.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLHRElement.no-shade.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLFrameSetElement.get_cols.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLElement.inner-text.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/enum.FormSubmissionStep.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.WebPage.get_id.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLFormElement.submit.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/signal.WebPage.console-message-sent.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMMediaList.media-text.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLTableCellElement.scope.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMText.split_text.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLElement.set_content_editable.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMTreeWalker.get_what_to_show.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_MENU_ELEMENT_CLASS.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLObjectElement.content-document.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLInputElement.set_accept.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLOptionsCollection.length.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLLinkElement.set_rel.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLTextAreaElement.name.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDOMTokenList.toggle.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLParamElement.set_name.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLIFrameElement.height.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLTextAreaElement.cols.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLElement.get_translate.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableElement.get_rows.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLModElement.set_cite.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.ContextMenu.get_items.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLScriptElement.set_src.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLFontElement.set_face.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/const.DOM_XPATH_RESULT_ORDERED_NODE_ITERATOR_TYPE.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDOMWindow.get_computed_style.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.Frame.get_javascript_context_for_script_world.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLObjectElement.set_name.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLInputElement.get_disabled.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMElement.query_selector.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMUIEvent.get_key_code.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_CSS_RULE_LIST_CLASS.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.HitTestResult.get_link_label.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMStyleSheet.type.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/const.DOM_CSS_RULE_IMPORT_RULE.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMCSSValue.get_css_text.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_PARAGRAPH_ELEMENT_CLASS.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMClientRect.get_width.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDocument.get_document_element.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMElement.class-list.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDocument.create_element_ns.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDOMSelection.anchor-node.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLMetaElement.get_scheme.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMElement.set_attribute_node.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLAppletElement.set_archive.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_APPLET_ELEMENT_CLASS.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLBodyElement.set_a_link.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_LINK_ELEMENT_CLASS.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLStyleElement.set_disabled.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMStyleSheet.get_owner_node.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_EMBED_ELEMENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLInputElement.get_auto_filled.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDOMWindow.get_top.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLButtonElement.set_name.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLStyleElement.media.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLAppletElement.hspace.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_BASE_FONT_ELEMENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDOMSelection.base-node.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLIFrameElement.set_height.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableElement.delete_t_foot.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_HTML_ELEMENT_CLASS.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMNodeIterator.previous_node.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMRange.set_start_before.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableRowElement.get_section_row_index.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDocument.pointer-lock-element.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLScriptElement.set_text.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDocument.xml-version.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLTableSectionElement.v-align.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLScriptElement.get_html_for.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLAppletElement.get_archive.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMNode.get_local_name.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/const.DOM_EVENT_DRAGDROP.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTextAreaElement.get_default_value.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMMouseEvent.client-x.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLDocument.set_vlink_color.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLParamElement.set_value_type.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLLegendElement.align.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMXPathResult.boolean-value.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLInputElement.name.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/class.DOMDOMImplementation.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLParamElement.get_type_attr.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMAttr.get_name.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLDocument.get_dir.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.HitTestResult.context_is_link.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDocument.anchors.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLDirectoryElement.get_compact.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableCellElement.set_ch_off.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLLinkElement.set_href.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_DOCUMENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/type_func.WebFormManager.input_element_auto_fill.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDOMWindow.default-status.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDOMSelection.extent-offset.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDOMImplementation.create_document_type.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMMouseEvent.init_mouse_event.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLOptionElement.default-selected.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLHRElement.size.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDocument.get_design_mode.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMUIEvent.get_layer_y.html
