Downloading static deps...
--2026-03-30 20:26:32--  http://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Resolving sourceforge.net (sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download [following]
--2026-03-30 20:26:32--  https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABpytx4r_zRFLilV8etTtoSMHkNgBAbl3ym_bdx93VTM2NDfbV642FcBzSIIv8G9l3jgXYmipI-5n-cDxkynAekISxkTw%3D%3D&use_mirror=netix&r= [following]
--2026-03-30 20:26:32--  https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABpytx4r_zRFLilV8etTtoSMHkNgBAbl3ym_bdx93VTM2NDfbV642FcBzSIIv8G9l3jgXYmipI-5n-cDxkynAekISxkTw%3D%3D&use_mirror=netix&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 104.18.12.149, 104.18.13.149, 2606:4700::6812:c95, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|104.18.12.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://netix.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1 [following]
--2026-03-30 20:26:33--  https://netix.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1
Resolving netix.dl.sourceforge.net (netix.dl.sourceforge.net)... 87.121.121.2
Connecting to netix.dl.sourceforge.net (netix.dl.sourceforge.net)|87.121.121.2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32562039 (31M) [application/octet-stream]
Saving to: ‘ddb-static-deps.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  450K 71s
[ RUN      ] TitleFormattingTests.test_StripPrefix_JoinedA_PassThrough
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StripPrefix_JoinedA_PassThrough (0 ms)
[ RUN      ] TitleFormattingTests.test_StripPrefix_JoinedThe_PassThrough
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StripPrefix_JoinedThe_PassThrough (0 ms)
[ RUN      ] TitleFormattingTests.test_StripPrefix_MultipleA_OneStripped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StripPrefix_MultipleA_OneStripped (0 ms)
[ RUN      ] TitleFormattingTests.test_StripPrefix_MultipleThe_OneStripped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StripPrefix_MultipleThe_OneStripped (0 ms)
[ RUN      ] TitleFormattingTests.test_StripPrefix_MultipleSpaces_AllSpacesSkipped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StripPrefix_MultipleSpaces_AllSpacesSkipped (0 ms)
[ RUN      ] TitleFormattingTests.test_StripPrefix_CustomPrefixList_PrefixStripped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StripPrefix_CustomPrefixList_PrefixStripped (0 ms)
[ RUN      ] TitleFormattingTests.test_SwapPrefix_NoArticle_PassThrough
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_SwapPrefix_NoArticle_PassThrough (0 ms)
[ RUN      ] TitleFormattingTests.test_SwapPrefix_JoinedA_PassThrough
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_SwapPrefix_JoinedA_PassThrough (0 ms)
[ RUN      ] TitleFormattingTests.test_SwapPrefix_JoinedThe_PassThrough
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_SwapPrefix_JoinedThe_PassThrough (0 ms)
[ RUN      ] TitleFormattingTests.test_SwapPrefix_MultipleA_CommaAdded
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_SwapPrefix_MultipleA_CommaAdded (0 ms)
[ RUN      ] TitleFormattingTests.test_SwapPrefix_MultipleThe_CommaAdded
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_SwapPrefix_MultipleThe_CommaAdded (0 ms)
[ RUN      ] TitleFormattingTests.test_SwapPrefix_MultipleSpaces_SpacePreservedWithComma
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_SwapPrefix_MultipleSpaces_SpacePreservedWithComma (0 ms)
[ RUN      ] TitleFormattingTests.test_SwapPrefix_CustomPrefixList_PrefixSwapped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_SwapPrefix_CustomPrefixList_PrefixSwapped (0 ms)
[ RUN      ] TitleFormattingTests.test_StricmpEqual_ReturnsYes
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StricmpEqual_ReturnsYes (0 ms)
[ RUN      ] TitleFormattingTests.test_StricmpUnequal_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StricmpUnequal_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_StricmpEqualWithDifferentCase_ReturnsYES
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StricmpEqualWithDifferentCase_ReturnsYES (0 ms)
[ RUN      ] TitleFormattingTests.test_Len2AsciiChars_ReturnsNumberOfChars
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Len2AsciiChars_ReturnsNumberOfChars (0 ms)
[ RUN      ] TitleFormattingTests.test_Len2UnicodeSingleWidthChars_ReturnsNumberOfChars
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Len2UnicodeSingleWidthChars_ReturnsNumberOfChars (0 ms)
[ RUN      ] TitleFormattingTests.test_Len2UnicodeDoubleWidthChars_ReturnsNumberOfCharsDoubled
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Len2UnicodeDoubleWidthChars_ReturnsNumberOfCharsDoubled (0 ms)
[ RUN      ] TitleFormattingTests.test_ShortestFirst_ReturnsFirst
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ShortestFirst_ReturnsFirst (0 ms)
[ RUN      ] TitleFormattingTests.test_ShortestLast_ReturnsLast
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ShortestLast_ReturnsLast (0 ms)
[ RUN      ] TitleFormattingTests.test_ShortestMid_ReturnsMid
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ShortestMid_ReturnsMid (50 ms)
[ RUN      ] TitleFormattingTests.test_LongestFirst_ReturnsFirst
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_LongestFirst_ReturnsFirst (0 ms)
[ RUN      ] TitleFormattingTests.test_LongestLast_ReturnsLast
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_LongestLast_ReturnsLast (0 ms)
[ RUN      ] TitleFormattingTests.test_LongestMid_ReturnsMid
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_LongestMid_ReturnsMid (0 ms)
[ RUN      ] TitleFormattingTests.test_LongerFirst_ReturnsTrue
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_LongerFirst_ReturnsTrue (0 ms)
[ RUN      ] TitleFormattingTests.test_LongerSecond_ReturnsFalse
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_LongerSecond_ReturnsFalse (0 ms)
[ RUN      ] TitleFormattingTests.test_PadcutStrLonger_ReturnsHeadOfStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadcutStrLonger_ReturnsHeadOfStr (0 ms)
[ RUN      ] TitleFormattingTests.test_PadcutStrShorter_ReturnsPaddedStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadcutStrShorter_ReturnsPaddedStr (0 ms)
[ RUN      ] TitleFormattingTests.test_PadcutStrCharLonger_ReturnsHeadOfStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadcutStrCharLonger_ReturnsHeadOfStr (0 ms)
[ RUN      ] TitleFormattingTests.test_PadcutStrCharShorter_ReturnsPaddedStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadcutStrCharShorter_ReturnsPaddedStr (0 ms)
[ RUN      ] TitleFormattingTests.test_PadcutRightStrLonger_ReturnsHeadOfStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadcutRightStrLonger_ReturnsHeadOfStr (0 ms)
[ RUN      ] TitleFormattingTests.test_PadcutRightStrShorter_ReturnsPaddedStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadcutRightStrShorter_ReturnsPaddedStr (0 ms)
[ RUN      ] TitleFormattingTests.test_PadcutRightStrCharLonger_ReturnsHeadOfStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadcutRightStrCharLonger_ReturnsHeadOfStr (0 ms)
[ RUN      ] TitleFormattingTests.test_PadcutRightStrCharShorter_ReturnsPaddedStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadcutRightStrCharShorter_ReturnsPaddedStr (0 ms)
[ RUN      ] TitleFormattingTests.test_ProgressPos0Range100Len10_ReturnsBar10CharsWithKnobAt0
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ProgressPos0Range100Len10_ReturnsBar10CharsWithKnobAt0 (0 ms)
[ RUN      ] TitleFormattingTests.test_ProgressPos100Range100Len10_ReturnsBar10CharsWithKnobAt9
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ProgressPos100Range100Len10_ReturnsBar10CharsWithKnobAt9 (0 ms)
[ RUN      ] TitleFormattingTests.test_ProgressPos50Range100Len10_ReturnsBar10CharsWithKnobAt5
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ProgressPos50Range100Len10_ReturnsBar10CharsWithKnobAt5 (0 ms)
[ RUN      ] TitleFormattingTests.test_ProgressRange0_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ProgressRange0_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_ProgressLen0_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ProgressLen0_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_ProgressCharEmpty_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ProgressCharEmpty_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_ProgressKnobEmpty_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ProgressKnobEmpty_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_ProgressRangeEmpty_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ProgressRangeEmpty_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_ProgressAllArgsEmpty_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ProgressAllArgsEmpty_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_Progress2Pos3Range5Len5WithUnicodeChars_ReturnsBar5CharsWithKnobAt3
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Progress2Pos3Range5Len5WithUnicodeChars_ReturnsBar5CharsWithKnobAt3 (0 ms)
[ RUN      ] TitleFormattingTests.test_Progress2Pos3Range5Len5WithMultpleUnicodeChars_ReturnsBar5CharsWithKnobAt3
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Progress2Pos3Range5Len5WithMultpleUnicodeChars_ReturnsBar5CharsWithKnobAt3 (0 ms)
[ RUN      ] TitleFormattingTests.test_Progress2Pos0Range100Len10_ReturnsBar10CharsWithKnobAt0
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Progress2Pos0Range100Len10_ReturnsBar10CharsWithKnobAt0 (0 ms)
[ RUN      ] TitleFormattingTests.test_Progress2Pos100Range100Len10_ReturnsBar10CharsWithKnobAt9
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Progress2Pos100Range100Len10_ReturnsBar10CharsWithKnobAt9 (0 ms)
[ RUN      ] TitleFormattingTests.test_Progress2Pos50Range100Len10_ReturnsBar10CharsWithKnobAt5
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Progress2Pos50Range100Len10_ReturnsBar10CharsWithKnobAt5 (0 ms)
[ RUN      ] TitleFormattingTests.test_Progress2Range0_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Progress2Range0_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_Progress2Len0_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Progress2Len0_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_Progress2CharEmpty_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Progress2CharEmpty_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_Progress2KnobEmpty_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Progress2KnobEmpty_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_Progress2RangeEmpty_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Progress2RangeEmpty_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_Progress2AllArgsEmpty_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Progress2AllArgsEmpty_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_Right5Chars_ReturnsLast5Chars
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Right5Chars_ReturnsLast5Chars (0 ms)
[ RUN      ] TitleFormattingTests.test_Right5CharsShortStr_ReturnsWholeStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Right5CharsShortStr_ReturnsWholeStr (0 ms)
[ RUN      ] TitleFormattingTests.test_Roman1_ReturnsI
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Roman1_ReturnsI (0 ms)
[ RUN      ] TitleFormattingTests.test_Roman5_ReturnsV
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Roman5_ReturnsV (0 ms)
[ RUN      ] TitleFormattingTests.test_Roman10_ReturnsX
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Roman10_ReturnsX (0 ms)
[ RUN      ] TitleFormattingTests.test_Roman100500_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Roman100500_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_Roman51880_Returns_MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMDCCCLXXX
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Roman51880_Returns_MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMDCCCLXXX (0 ms)
[ RUN      ] TitleFormattingTests.test_Rot13DeaDBeeF12345_ReturnsQrnQOrrS12345
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Rot13DeaDBeeF12345_ReturnsQrnQOrrS12345 (0 ms)
[ RUN      ] TitleFormattingTests.test_StrchrDeaDBeeF_B_Returns5
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StrchrDeaDBeeF_B_Returns5 (0 ms)
[ RUN      ] TitleFormattingTests.test_StrchrDeaDBeeF_R_Returns0
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StrchrDeaDBeeF_R_Returns0 (0 ms)
[ RUN      ] TitleFormattingTests.test_StrrchrDeaDBeeF_B_Returns4
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StrrchrDeaDBeeF_B_Returns4 (0 ms)
[ RUN      ] TitleFormattingTests.test_StrrchrDeaDBeeF_R_Returns0
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StrrchrDeaDBeeF_R_Returns0 (0 ms)
[ RUN      ] TitleFormattingTests.test_NestingDirectoryInSubstr_HasNoIntermediateTruncation
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_NestingDirectoryInSubstr_HasNoIntermediateTruncation (50 ms)
[ RUN      ] TitleFormattingTests.test_Tab_ProducesTabChar
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Tab_ProducesTabChar (0 ms)
[ RUN      ] TitleFormattingTests.test_Tab5_Produces5TabChars
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Tab5_Produces5TabChars (0 ms)
[ RUN      ] TitleFormattingTests.test_TrimNoLeadingTrailingSpaces_ReturnsOriginal
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_TrimNoLeadingTrailingSpaces_ReturnsOriginal (0 ms)
[ RUN      ] TitleFormattingTests.test_TrimLeadingSpaces_ReturnsTrimmedString
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_TrimLeadingSpaces_ReturnsTrimmedString (0 ms)
[ RUN      ] TitleFormattingTests.test_TrimTrailingSpaces_ReturnsTrimmedString
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_TrimTrailingSpaces_ReturnsTrimmedString (0 ms)
[ RUN      ] TitleFormattingTests.test_TrimLeadingAndTrailingSpaces_ReturnsTrimmedString
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_TrimLeadingAndTrailingSpaces_ReturnsTrimmedString (0 ms)
[ RUN      ] TitleFormattingTests.test_TrimLeadingAndTrailingSpacesWithTabs_ReturnsTrimmedToTabsString
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_TrimLeadingAndTrailingSpacesWithTabs_ReturnsTrimmedToTabsString (0 ms)
[ RUN      ] TitleFormattingTests.test_CalculateTintFromString_LeadingTint_Valid
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_CalculateTintFromString_LeadingTint_Valid (0 ms)
[ RUN      ] TitleFormattingTests.test_CalculateTintFromString_TrailingTint_Valid
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_CalculateTintFromString_TrailingTint_Valid (0 ms)
[ RUN      ] TitleFormattingTests.test_CalculateTintFromString_MultipleTintLeadingTrailing_Valid
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_CalculateTintFromString_MultipleTintLeadingTrailing_Valid (0 ms)
[ RUN      ] TitleFormattingTests.test_CalculateTintFromString_MultipleTintMiddle_Valid
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_CalculateTintFromString_MultipleTintMiddle_Valid (0 ms)
[ RUN      ] TitleFormattingTests.test_CalculateRGBFromString_LeadingRGB_Valid
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_CalculateRGBFromString_LeadingRGB_Valid (0 ms)
[ RUN      ] TitleFormattingTests.test_CalculateRGBFromString_Unterminated_Invalid
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_CalculateRGBFromString_Unterminated_Invalid (0 ms)
[ RUN      ] TitleFormattingTests.test_CalculateRGBFromString_Negative_Reset
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_CalculateRGBFromString_Negative_Reset (0 ms)
[ RUN      ] TitleFormattingTests.test_CalculateRGBFromString_LargerThan255_Clamped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_CalculateRGBFromString_LargerThan255_Clamped (0 ms)
[ RUN      ] TitleFormattingTests.test_CalculateRGBFromString_TrailingRGB_Valid
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_CalculateRGBFromString_TrailingRGB_Valid (0 ms)
[ RUN      ] TitleFormattingTests.test_CalculateRGBFromString_MultipleRGBLeadingTrailing_Valid
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_CalculateRGBFromString_MultipleRGBLeadingTrailing_Valid (0 ms)
[ RUN      ] TitleFormattingTests.test_CalculateRGBFromString_MultipleRGBMiddle_Valid
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_CalculateRGBFromString_MultipleRGBMiddle_Valid (0 ms)
[ RUN      ] TitleFormattingTests.test_CalculateRGBFromString_TintWithRGB_Valid
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_CalculateRGBFromString_TintWithRGB_Valid (0 ms)
[ RUN      ] TitleFormattingTests.test_year_empty_returnNothing
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_year_empty_returnNothing (0 ms)
[ RUN      ] TitleFormattingTests.test_year_text_returnNothing
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_year_text_returnNothing (0 ms)
[ RUN      ] TitleFormattingTests.test_year_shorterThan4_returnNothing
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_year_shorterThan4_returnNothing (0 ms)
[ RUN      ] TitleFormattingTests.test_year_Exactly4_returnValue
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_year_Exactly4_returnValue (0 ms)
[ RUN      ] TitleFormattingTests.test_year_LongerThan4WithText_returnYear
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_year_LongerThan4WithText_returnYear (0 ms)
[ RUN      ] TitleFormattingTests.test_itematindex_0_returnsFirstItem
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_itematindex_0_returnsFirstItem (0 ms)
[ RUN      ] TitleFormattingTests.test_itematindex_1_returnsSecondItem
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_itematindex_1_returnsSecondItem (0 ms)
[ RUN      ] TitleFormattingTests.test_itematindex_outOfBounds_returnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_itematindex_outOfBounds_returnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_itematindex_singleValue_returnsValue
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_itematindex_singleValue_returnsValue (0 ms)
[ RUN      ] TitleFormattingTests.test_itematindex_NoArguments_returnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_itematindex_NoArguments_returnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_itematindex_1Arguments_returnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_itematindex_1Arguments_returnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_itematindex_3Arguments_returnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_itematindex_3Arguments_returnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_meta_bufferTooShortWithMultibyteCharsInput_returnsOnlyWholeMultibyteChars
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_meta_bufferTooShortWithMultibyteCharsInput_returnsOnlyWholeMultibyteChars (0 ms)
[ RUN      ] TitleFormattingTests.test_put_any_returnsValue
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_put_any_returnsValue (0 ms)
[ RUN      ] TitleFormattingTests.test_puts_any_returnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_puts_any_returnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_get_any_returnsValue
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_get_any_returnsValue (0 ms)
[ RUN      ] TitleFormattingTests.test_get_Undefined_returnsNothing
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_get_Undefined_returnsNothing (0 ms)
[ RUN      ] TitleFormattingTests.test_put_overwrite_returnsNewValue
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_put_overwrite_returnsNewValue (0 ms)
[ RUN      ] TitleFormattingTests.test_get_multiple_returnsMultiple
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_get_multiple_returnsMultiple (0 ms)
[ RUN      ] TitleFormattingTests.test_putMetaData
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_putMetaData (0 ms)
[ RUN      ] TitleFormattingTests.test_upperCaseField
selected output plugin: fake_out
