-- Install configuration: "Release"
Install the project...
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOJPEG.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/itkopenjpeg-2.5/openjpeg.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libitkopenjpeg-6.0.so.1
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libitkopenjpeg-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/openjpeg.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/openjpeg_mangle.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/opj_config.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKOpenJPEG.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itk_openjpeg.h
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkJPEG2000ImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkJPEG2000ImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOJPEG2000-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOJPEG2000-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOJPEG2000-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOJPEG2000Export.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOJPEG2000.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKTIFF.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkTIFFImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkTIFFImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOTIFF-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOTIFF-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOTIFF-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOTIFFExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOTIFF.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkLSMImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkLSMImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOLSM-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOLSM-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOLSM-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOLSMExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOLSM.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libitkminc2-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libitkminc2-6.0.so.1" to "/usr/lib"
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libitkminc2-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/minc2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/minc2_defs.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/minc2_structs.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/minc2_api.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/minc2_error.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/minc_config.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/minc_error.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/ParseArgv.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/read_file_names.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/restructure.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/time_stamp.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/minc_common_defs.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/alloc.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/arrays.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/basic.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/def_math.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/files.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/geom_structs.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/geometry.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/multidim.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/progress.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/string_funcs.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/system_dependent.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/transforms.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/vol_io_prototypes.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/volume.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkminc2/volume_io/volume_cache.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/UseitkLIBMINC.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/itkLIBMINCConfig.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKMINC.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itk_minc2.h
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMINCImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMINCImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMINC-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMINC-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMINC-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOMINCExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOMINC.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMRCImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMRCImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMRCHeaderObject.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMRC-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMRC-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMRC-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOMRCExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOMRC.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVoronoiSegmentationImageFilterBase.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVoronoiSegmentationRGBImageFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVoronoiSegmentationImageFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVoronoiSegmentationRGBImageFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVoronoiDiagram2DGenerator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVoronoiPartitioningImageFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVoronoiSegmentationImageFilterBase.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVoronoiDiagram2D.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVoronoiDiagram2DGenerator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVoronoiSegmentationImageFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVoronoiDiagram2D.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVoronoiPartitioningImageFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKVoronoi.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeshFileWriterException.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkConvertVariableLengthVectorPixelBuffer.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkConvertArrayPixelBuffer.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkConvertArrayPixelBuffer.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeshFileReader.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeshFileReader.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkConvertVariableLengthVectorPixelBuffer.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeshFileWriter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeshIOBase.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeshIOTestHelper.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeshFileWriter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeshFileTestHelper.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeshIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeshFileReaderException.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeshConvertPixelTraits.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshBase-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshBase-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshBase-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOMeshBaseExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOMeshBase.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBYUMeshIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBYUMeshIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshBYU-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshBYU-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshBYU-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOMeshBYUExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOMeshBYU.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkFreeSurferAsciiMeshIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkFreeSurferAsciiMeshIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkFreeSurferBinaryMeshIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkFreeSurferBinaryMeshIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshFreeSurfer-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshFreeSurfer-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshFreeSurfer-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOMeshFreeSurferExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOMeshFreeSurfer.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGiftiMeshIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGiftiMeshIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshGifti-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshGifti-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshGifti-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOMeshGiftiExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOMeshGifti.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkOBJMeshIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkOBJMeshIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshOBJ-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshOBJ-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshOBJ-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOMeshOBJExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOMeshOBJ.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkOFFMeshIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkOFFMeshIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshOFF-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshOFF-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshOFF-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOMeshOFFExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOMeshOFF.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVTKPolyDataMeshIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVTKPolyDataMeshIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshVTK-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshVTK-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeshVTK-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOMeshVTKExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOMeshVTK.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOMesh.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMetaImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMetaArrayReader.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMetaArrayWriter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMetaImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeta-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeta-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOMeta-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOMetaExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOMeta.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNiftiImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNiftiImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIONIFTI-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIONIFTI-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIONIFTI-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIONIFTIExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIONIFTI.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKNrrdIO-6.0.so.1
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKNrrdIO-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/NrrdIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itk_NrrdIO_mangle.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKNrrdIO.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNrrdImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNrrdImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIONRRD-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIONRRD-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIONRRD-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIONRRDExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIONRRD.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKPNG.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itk_png.h
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPNGImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPNGImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOPNG-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOPNG-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOPNG-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOPNGExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOPNG.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkRawImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkRawImageIO.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIORAW.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSiemensVisionImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSiemensVisionImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOSiemens-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOSiemens-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOSiemens-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOSiemensExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOSiemens.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
