-- Install configuration: "RelWithDebInfo"
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relaysat
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relaysat/relaysat-hud.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relaysat/relaysatPPL.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relaysat/relaysatNORMAL.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relaysat/relaysatBUMP.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relaysat/relaysat-hud.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relaysat/relaysat_baked.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relaysat/relaysat.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relaysat/relaysat.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Fighter_Barracks
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Fighter_Barracks/barracks.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Fighter_Barracks/high_barracks.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Fighter_Barracks/fighter_barracks.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Fighter_Barracks/barracksPPL.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Fighter_Barracks/fighter_barracks-hud.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Fighter_Barracks/barracksGLOW.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Fighter_Barracks/fighter_barracks-hud.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Fighter_Barracks/high_barracksNORMAL.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Star_Fortress
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Star_Fortress/rlaan_star_fortress-hud.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Star_Fortress/tex_000.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Star_Fortress/rlaan_star_fortress-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Star_Fortress/rlaan_star_fortress.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Star_Fortress/tex_003.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Star_Fortress/tex_001.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relay
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relay/relay-hud.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relay/high_relayGLOW.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relay/high_relay.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relay/relay.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relay/shmrn_relay.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relay/relayNORMAL.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relay/relayPPL.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relay/highborn_relay.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relay/relay-hud.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relay/andolian_relay.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relay/relay.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relay/LIHW_relay.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Relay/relayGLOW.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Commerce_Center
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Commerce_Center/tex_000.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Commerce_Center/tex_004.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Commerce_Center/tex_003.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Commerce_Center/rlaan_commerce_center.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Commerce_Center/rlaan_commerce_center-hud.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Commerce_Center/tex_001.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Commerce_Center/rlaan_commerce_center-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Shipyard
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Shipyard/high_shipyard.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Shipyard/shipyard.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Shipyard/Shipyard-hud.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Shipyard/high_shipyardPPL.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Shipyard/shipyardPPL.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Shipyard/Shipyard-hud.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Shipyard/Shipyard.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Gasmine
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Gasmine/gasminestruts.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Gasmine/Gasmine-hud.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Gasmine/dockalpha.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Gasmine/dock.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Gasmine/forsaken_gasmine.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Gasmine/gasmine.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Gasmine/dockGLO.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Gasmine/gasmine_sphere.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Gasmine/gasmine.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Gasmine/Gasmine-hud.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Gasmine/gasmine_spherePPL.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Gasmine/gasmine_sphere_lod.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Uln_Asteroid_Refinery
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Uln_Asteroid_Refinery/uln_asteroid_refinery.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Uln_Asteroid_Refinery/tex_000.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Uln_Asteroid_Refinery/uln_asteroid_refinery-hud.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Uln_Asteroid_Refinery/tex_003.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Uln_Asteroid_Refinery/tex_001.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Uln_Asteroid_Refinery/uln_asteroid_refinery-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Fighter_Barracks
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Fighter_Barracks/rlaan_fighter_barracks-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Fighter_Barracks/tex_000.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Fighter_Barracks/tex_004.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Fighter_Barracks/tex_003.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Fighter_Barracks/rlaan_fighter_barracks.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Fighter_Barracks/tex_001.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Fighter_Barracks/rlaan_fighter_barracks-hud.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Factory
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Factory/factory.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Factory/factory-hud.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Factory/factory-hud.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Factory/factory.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Factory/factoryPPL.jpg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Uln_Commerce_Center
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Uln_Commerce_Center/tex_000.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Uln_Commerce_Center/uln_commerce_center-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Uln_Commerce_Center/tex_003.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Uln_Commerce_Center/tex_001.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Uln_Commerce_Center/uln_commerce_center-hud.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Uln_Commerce_Center/uln_commerce_center.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Medical
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Medical/rlaan_medical.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Medical/tex_000.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Medical/tex_004.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Medical/tex_003.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Medical/tex_001.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Medical/rlaan_medical-hud.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Rlaan_Medical/rlaan_medical-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/units/installations/Commerce_Center
