[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/MeshTest_CheckTopology.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/GeomliteTest.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DrawFairCurve_Batten.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DrawFairCurve_MinimalVariation.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BOPTest.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BOPTest_DrawableShape.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/BOPTest_Objects.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/SWDRAW.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/SWDRAW_ShapeAnalysis.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/SWDRAW_ShapeCustom.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/SWDRAW_ShapeExtend.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/SWDRAW_ShapeFix.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/SWDRAW_ShapeProcess.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/SWDRAW_ShapeProcessAPI.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/SWDRAW_ShapeTool.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/SWDRAW_ShapeUpgrade.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OpenGlTest.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ViewerTest.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ViewerTest_AutoUpdater.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ViewerTest_CmdParser.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ViewerTest_ContinuousRedrawer.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ViewerTest_DoubleMapIteratorOfDoubleMapOfInteractiveAndName.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ViewerTest_DoubleMapOfInteractiveAndName.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ViewerTest_EventManager.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ViewerTest_V3dView.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XSDRAW.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XSDRAW_Functions.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XSDRAW_Vars.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DDF.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DDF_AttributeBrowser.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DDF_Browser.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DDF_Data.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DDF_ListIteratorOfTransactionStack.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DDF_Transaction.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DDF_TransactionStack.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DDocStd.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DDocStd_DrawDocument.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DNaming.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DNaming_BooleanOperationDriver.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DNaming_BoxDriver.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DNaming_CylinderDriver.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DNaming_DataMapIteratorOfDataMapOfShapeOfName.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DNaming_DataMapOfShapeOfName.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DNaming_FilletDriver.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DNaming_Line3DDriver.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DNaming_PointDriver.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DNaming_PrismDriver.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DNaming_RevolutionDriver.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DNaming_SelectionDriver.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DNaming_SphereDriver.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DNaming_TransformationDriver.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ModelDefinitions.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DDataStd.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DDataStd_DrawDriver.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DDataStd_DrawPresentation.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DDataStd_TreeBrowser.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DPrsStd.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DrawDim.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DrawDim_Angle.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DrawDim_Dimension.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DrawDim_Distance.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DrawDim_PlanarAngle.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DrawDim_PlanarDiameter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DrawDim_PlanarDimension.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DrawDim_PlanarDistance.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DrawDim_PlanarRadius.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/DrawDim_Radius.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XDEDRAW.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XDEDRAW_Colors.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XDEDRAW_Common.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XDEDRAW_Layers.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XDEDRAW_Props.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XDEDRAW_GDTs.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XDEDRAW_Shapes.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XDEDRAW_Views.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XDEDRAW_Notes.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TObjDRAW.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/QABugs.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/QABugs_PresentableObject.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/QADNaming.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/QADraw.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/QANCollection.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/QANCollection_Common.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/QANCollection_DataMapIteratorOfDataMapOfRealPnt.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/QANCollection_DataMapOfRealPnt.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/QANCollection_DoubleMapIteratorOfDoubleMapOfRealInteger.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/QANCollection_DoubleMapOfRealInteger.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/QANCollection_IndexedDataMapOfRealPnt.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/QANCollection_ListIteratorOfListOfPnt.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/QANCollection_ListOfPnt.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IVtkDraw.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IVtkDraw_HighlightAndSelectionPipeline.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/IVtkDraw_Interactor.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XSDRAWDE.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XSDRAWGLTF.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XSDRAWIGES.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XSDRAWOBJ.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XSDRAWPLY.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XSDRAWSTEP.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XSDRAWSTL.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XSDRAWSTL_DataSource.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XSDRAWSTL_DataSource3D.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XSDRAWSTL_DrawableMesh.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/XSDRAWVRML.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Standard_Version.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/marker_box1.png
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/nut.bmp
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/marker_dot.png
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/Graph.PNG
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/carrelage1.gif
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/plancher.gif
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/wallpaper.gif
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/cookerplate.gif
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/terrain.gif
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/impexp.bmp
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/chataignier.gif
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/cyl_4_1.gif
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/salome_interface04.jpg
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/hatch_1.png
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/marker_box2.png
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/petitsobj.gif
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/images/marker_kr.png
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/Piston.rle
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/CrankArm.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/face.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/EngineBlock.rle
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/CrankArm.rle
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/MODERN_Sink_1.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/MODERN_Cooker_1.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/MODERN_Table_1.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/fuse.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/shell1.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/Bottom.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/solid.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/MAT.pnt
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/face1.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/Ball.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/face2.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/Pump_Nut.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/hammer.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/MODERN_Exhaust_1.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/MODERN_Chair_1.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/MODERN_MVCooker_1_opened.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/terrain.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/mal_vis.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/MODERN_Refrigerator_1.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/mal_tige.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/SurfaceFromPoints
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/SurfaceFromPoints/sol1.dat
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/SurfaceFromPoints/sol2.dat
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/Motor-c.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/bottle.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/MAT.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/MODERN_MVCooker_1.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/MODERN_Sink_1_opened.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/wing.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/Room.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/edge.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/Propeller.rle
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/MODERN_Cooker_1_opened.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/CylinderHead.rle
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/mal_ecrou.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/Pump_TopCover.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/asahi.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/MODERN_Refrigerator_1_opened.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/wedge_ok.brep
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/opencascade/data/occ/Axis_of_bearing.brep
