ninja: Entering directory `/build/libadwaita-git/src/build'
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ComboRow.set_selected.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.ToastOverlay.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutDialog.get_version.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabPage.set_live_thumbnail.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabOverview.get_secondary_menu.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.BottomSheet.content.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/adaptive-sidebar-narrow-2.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ClampScrollable.child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/expander-row-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Window.get_visible_dialog.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Squeezer.get_interpolate_size.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.PreferencesPage.title.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Bin.child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.StyleManager.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.MultiLayoutView.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ToolbarView.top-bar-height.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabPage.set_needs_attention.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewStackPage.set_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.BottomSheet.set_modal.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.TabView.page-detached.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Flap.get_reveal_flap.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.BottomSheet.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabPage.get_parent.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/buttons-destructive-action.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.OverlaySplitView.set_pin_sidebar.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesPage.set_description_centered.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutDialog.set_application_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/adaptive-tabs-narrow-1.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/favicon-32x32.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.AboutDialog.documenters.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/inline-view-switcher-style-classes.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/search-bar-inline.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/RedHatText-Medium.woff2 to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ComboRow.enable-search.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabOverview.set_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/typography-monospace-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutWindow.set_version.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesWindow.get_can_navigate_back.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabView.select_previous_page.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SidebarSection.append.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ToastOverlay.get_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabBar.get_autohide.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.NavigationView.pop-on-escape.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/app-icons-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.AlertDialog.heading.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationView.push.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationView.get_pop_on_escape.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.SpinRow.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ComboRow.get_enable_search.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapBox.get_line_homogeneous.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.MultiLayoutView.get_layout_by_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Animation.pause.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationSplitView.get_max_sidebar_width.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.TabBar.extra-drag-drop.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.OverlaySplitView.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/switch-row.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewStack.get_pages.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/adaptive-sidebar-wide.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Squeezer.visible-child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.AboutDialog.version.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationSplitView.get_sidebar_width_fraction.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.CallbackAnimationTarget.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Swipeable.get_distance.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/flap-wide-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Dialog.get_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutWindow.get_version.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.Spinner.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/view-switcher-bar-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.InlineViewSwitcher.get_display_mode.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapBox.get_child_spacing_unit.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapBox.set_justify.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/leaflet-narrow-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Carousel.remove.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/favicon-180x180.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.PreferencesGroup.separate-rows.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ActionRow.subtitle.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewStackPage.get_starts_section.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/RedHatDisplay-Medium.woff2 to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.MessageDialog.set_extra_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AlertDialog.format_body_markup.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Window.visible-dialog.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutWindow.set_license.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.StatusPage.paintable.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.Toast.button-clicked.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SplitButton.set_label.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ComboRow.get_header_factory.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Squeezer.set_interpolate_size.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.SwipeTracker.end-swipe.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapBox.get_wrap_policy.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.EntryRow.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/buttons-circular.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SidebarItem.subtitle.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Dialog.follows-content-size.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.TimedAnimation.alternate.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.BottomSheet.can-close.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationPage.set_title.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SidebarSection.set_title.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.PreferencesDialog.search-enabled.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabPage.get_selected.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.Squeezer.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabPage.get_pinned.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.BottomSheet.get_full_width.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Animation.get_target.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/carousel-indicator-dots.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/adaptive-utility-pane-wide-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
