-- Install configuration: "None"
Install the project...
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkJointHistogramMutualInformationImageToImageMetricv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMeanSquaresImageToImageMetricv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDemonsImageToImageMetricv4GetValueAndDerivativeThreader.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabeledPointSetToPointSetMetricv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMeanSquaresImageToImageMetricv4GetValueAndDerivativeThreader.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMattesMutualInformationImageToImageMetricv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToImageMetricv4GetValueAndDerivativeThreader.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkANTSNeighborhoodCorrelationImageToImageMetricv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToImageMetricv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkManifoldParzenWindowsPointSetFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKMetricsv4.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLaplacianDeformationQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLaplacianDeformationQuadEdgeMeshFilterWithSoftConstraints.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkParameterizationQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBorderQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLaplacianDeformationQuadEdgeMeshFilterWithHardConstraints.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSquaredEdgeLengthDecimationQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscreteMaximumCurvatureQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkQuadEdgeMeshDecimationCriteria.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBorderQuadEdgeMeshFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscreteCurvatureTensorQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscreteCurvatureQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSmoothingQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkQuadricDecimationQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLaplacianDeformationQuadEdgeMeshFilterWithHardConstraints.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDecimationQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNormalQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscreteMeanCurvatureQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCleanQuadEdgeMeshFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSquaredEdgeLengthDecimationQuadEdgeMeshFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDelaunayConformingQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkParameterizationQuadEdgeMeshFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDelaunayConformingQuadEdgeMeshFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSmoothingQuadEdgeMeshFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscretePrincipalCurvaturesQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkQuadEdgeMeshDecimationQuadricElementHelper.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCleanQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLaplacianDeformationQuadEdgeMeshFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNormalQuadEdgeMeshFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkEdgeDecimationQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkQuadricDecimationQuadEdgeMeshFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkEdgeDecimationQuadEdgeMeshFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkQuadEdgeMeshParamMatrixCoefficients.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscreteMinimumCurvatureQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscreteGaussianCurvatureQuadEdgeMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLaplacianDeformationQuadEdgeMeshFilterWithSoftConstraints.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKQuadEdgeMeshFiltering-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libITKQuadEdgeMeshFiltering-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKQuadEdgeMeshFiltering-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/ITKQuadEdgeMeshFilteringExport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKQuadEdgeMeshFiltering.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConnectedThresholdImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNeighborhoodConnectedImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNeighborhoodConnectedImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConfidenceConnectedImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIsolatedConnectedImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorConfidenceConnectedImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIsolatedConnectedImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConnectedThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConfidenceConnectedImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorConfidenceConnectedImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKRegionGrowing-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libITKRegionGrowing-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKRegionGrowing-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/ITKRegionGrowingExport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKRegionGrowing.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTimeVaryingVelocityFieldImageRegistrationMethodv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTimeVaryingBSplineVelocityFieldImageRegistrationMethod.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSyNImageRegistrationMethod.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBSplineSyNImageRegistrationMethod.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTimeVaryingVelocityFieldImageRegistrationMethodv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegistrationMethodv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBSplineSyNImageRegistrationMethod.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTimeVaryingBSplineVelocityFieldImageRegistrationMethod.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSyNImageRegistrationMethod.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegistrationMethodv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKRegistrationMethodsv4-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libITKRegistrationMethodsv4-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKRegistrationMethodsv4-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/ITKRegistrationMethodsv4Export.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKRegistrationMethodsv4.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpatialFunctionImageEvaluatorFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpatialFunctionImageEvaluatorFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKSpatialFunction.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVTKImageExport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVTKImageImport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVTKImageExportBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVTKImageImport.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVTKImageExport.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKVTK-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libITKVTK-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKVTK-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/ITKVTKExport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKVTK.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedEquivalenceRelabeler.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedSegmentTreeGenerator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMorphologicalWatershedFromMarkersImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedSegmentTree.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedMiniPipelineProgressCommand.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIsolatedWatershedImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOneWayEquivalencyTable.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedSegmentTable.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedRelabeler.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedEquivalenceRelabeler.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedSegmentTable.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedBoundary.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedBoundary.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTobogganImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMorphologicalWatershedImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedSegmentTreeGenerator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedSegmenter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTobogganImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedSegmenter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedRelabeler.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIsolatedWatershedImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedBoundaryResolver.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedSegmentTree.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWatershedBoundaryResolver.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMorphologicalWatershedImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMorphologicalWatershedFromMarkersImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKWatersheds-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libITKWatersheds-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKWatersheds-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/ITKWatershedsExport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKWatersheds.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkUnconstrainedRegionBasedLevelSetFunctionSharedData.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMultiphaseDenseFiniteDifferenceImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStochasticFractalDimensionImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscreteHessianGaussianImageFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarChanAndVeseSparseLevelSetImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributeMorphologyBaseImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMiniPipelineSeparableImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMultiphaseDenseFiniteDifferenceImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscreteGaussianDerivativeImageFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegionBasedLevelSetFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegionBasedLevelSetFunctionData.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWarpHarmonicEnergyCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConformalFlatteningMeshFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarRegionBasedLevelSetFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMiniPipelineSeparableImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMultiphaseFiniteDifferenceImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWarpHarmonicEnergyCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelGeometryImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRobustAutomaticThresholdImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscreteHessianGaussianImageFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarChanAndVeseLevelSetFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscreteGradientMagnitudeGaussianImageFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarChanAndVeseDenseLevelSetImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegionBasedLevelSetFunctionSharedData.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegionBasedLevelSetFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelGeometryImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMultiphaseSparseFiniteDifferenceImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkComplexBSplineInterpolateImageFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVoxBoCUBImageIOFactory.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscreteGradientMagnitudeGaussianImageFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscreteGaussianDerivativeImageFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarChanAndVeseLevelSetFunctionData.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarChanAndVeseSparseLevelSetImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarChanAndVeseDenseLevelSetImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFastApproximateRankImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDirectFourierReconstructionImageToImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRobustAutomaticThresholdCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRobustAutomaticThresholdCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarChanAndVeseLevelSetFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDirectFourierReconstructionImageToImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMultiphaseFiniteDifferenceImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAreaClosingImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGridForwardWarpImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMultiphaseSparseFiniteDifferenceImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVoxBoCUBImageIO.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkComplexBSplineInterpolateImageFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAreaOpeningImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRobustAutomaticThresholdImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarRegionBasedLevelSetFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGridForwardWarpImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStochasticFractalDimensionImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConstrainedRegionBasedLevelSetFunctionSharedData.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegionBasedLevelSetFunctionData.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConformalFlatteningMeshFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributeMorphologyBaseImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKReview-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libITKReview-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKReview-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKReview.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSLICImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSLICImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKSuperPixel.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTestDriverInclude.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTestingHashImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGTestTypedefsAndConstructors.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTestingExtractSliceImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGTest.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPipelineMonitorImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRandomImageSource.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTestingStretchIntensityImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTestDriverIncludeRequiredFactories.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTestingMacros.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTestDriverIncludeRequiredIOFactories.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPipelineMonitorImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTestDriverBeforeTest.inc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTestDriverAfterTest.inc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTestingStretchIntensityImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTestingComparisonImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTestingExtractSliceImageFilter.hxx
