-- Install configuration: "RelWithDebInfo"
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/sk-SK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/el-GR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/id-ID.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/sv-SE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/ms-MY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/en-US.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/nl-NL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/sr-SP.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/kab-KAB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/sr-CS.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/ur-PK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/he-IL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/bem-ZM.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/eo-UY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/kaa.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/szl-PL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/th-TH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/es-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/it-IT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/gd-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/hy-AM.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/az-AZ.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/eu-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/de-DE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/an-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/hi-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/ka-GE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/ug-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/da-DK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/tt-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/ar-SA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/nb-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/bn-BD.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/en-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/et-EE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/fil-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/be-BY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/OBSPublicRSAKey.pem
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/recording-inactive.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/media
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/media/media_next.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/media/media_play.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/media/media_previous.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/media/media_stop.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/media/media_pause.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/media/media_restart.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/up.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/refresh.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/locked.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/media-pause.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/entry-clear.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/no_sources.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/interact.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/updown.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/streaming-inactive.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/trash.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/expand.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/down.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/filter.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/dots-vert.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/cogs.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/settings
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/settings/video.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/settings/audio.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/settings/output.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/settings/accessibility.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/settings/hotkeys.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/settings/appearance.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/settings/stream.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/settings/general.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/settings/advanced.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/unassigned.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/alert.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/mute.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/network-disconnected.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/collapse.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/close.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/recording-pause-inactive.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/visible.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/right.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/plus.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/save.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/minus.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources/image.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources/window.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources/group.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources/media.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources/default.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources/camera.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources/slideshow.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources/globe.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources/text.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources/microphone.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources/gamepad.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources/scene.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources/windowaudio.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/sources/brush.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/dots.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/network-inactive.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/left.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/popout.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Dark/revert.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/System.obt
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Yami_Acri.ovt
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/radio_checked_disabled.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/radio_checked_focus.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/right_arrow.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/checkbox_checked_disabled.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/radio_checked.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/checkbox_unchecked_focus.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/radio_unchecked.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/radio_unchecked_focus.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/sizegrip.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/down_arrow.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/up_arrow.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/checkbox_unchecked_disabled.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/checkbox_checked_focus.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/left_arrow.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/up_arrow_disabled.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/radio_unchecked_disabled.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/checkbox_checked.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/checkbox_unchecked.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/right_arrow_disabled.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/down_arrow_disabled.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Rachni/left_arrow_disabled.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Yami_Rachni.ovt
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Yami
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Yami/checkbox_checked_focus.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Yami/checkbox_checked.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Yami/checkbox_checked_disabled.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Yami/checkbox_unchecked.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Yami/checkbox_unchecked_focus.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Yami/checkbox_unchecked_disabled.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/media
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/media/media_next.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/media/media_play.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/media/media_previous.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/media/media_stop.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/media/media_pause.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/media/media_restart.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/up.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/refresh.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/checkbox_checked_focus.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/locked.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/media-pause.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/entry-clear.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/no_sources.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/interact.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/updown.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/trash.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/checkbox_checked.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/expand.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/checkbox_checked_disabled.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/down.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/filter.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/checkbox_unchecked.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/dots-vert.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/cogs.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/settings
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/settings/video.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/settings/audio.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/settings/output.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/settings/accessibility.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/settings/hotkeys.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/themes/Light/settings/appearance.svg
