[  0%] Generating Docs/INFO_SRC
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_list_objects_case_insensitive_names_forced.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_bogus.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_reset_by_peer.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/expect_field_exists.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_find_groupby.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_update_doc.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/capabilities_compression.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/prep_stmt_crud_insert_doc.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/mysqlxtest_mode_ssl-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_use_of_index.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/system_variable_io_timeouts.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/roles_xplugin.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/resource_groups.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_resultset_charset.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/mysqlxtest_mode_ssl_unixsocket-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/system_variable_bind_address.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_auth_mechanism_memory_ssl.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/flow_compression_resultset_crud_document.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/prep_stmt_crud_limit.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/client_close.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/udf_mysqlx_error.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/notice_shutdown.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/client_accepting.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_multi_bind_address_ipv6.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_skip_networking_win.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_timeout_local.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_openssl_unixsocket.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_ping.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/notices_gr_quorum-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_offline-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/find_row_locking.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/result_types.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/cursor_sundries.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/prep_stmt_pipeline.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_debug.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/bug_23028052.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/status_bytes_received.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/notices_gr_join_leave-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_skip_networking.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/flow_compression_style_group.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/prep_stmt_performance_schema.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/compression_level_lz4_client.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/trigger_multiple_warnings.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_find_args.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/flow_compression_style_multiple.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_table_expr_array.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/flow_compression_style_single.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/mysqlxtest_mode_ssl.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_auth_mechanism_memory2.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/performance_schema_threads-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_skip_grant_table_ssl.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/ssl_verify_identity.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_table_expr_object.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/regression-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/system_variable_compression_algorithms.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/performance_schema_threads.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/binary_log.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/stmtexecute_query_no_result.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/compression_multiple_changes.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_unixsocket_rpl.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_ensure_collection.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_modify_collection_options.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/stmtexecute_status_vars.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/session_close.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_create_index_spatial.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_list_objects_case_insensitive_names.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_table_criteria_args.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_auth_sequence_fatal_error.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_auth_plugin-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_unixsocket_invalid.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/compression_level_lz4_server.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_ipv6.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_update_merge_patch.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_insert_expr.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/prep_stmt_expr.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_create_collection_reuse_existing.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/session_reset_keep_open.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/find_docpath_expr.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_nonssl.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/validation_errors.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/mysql_session_user.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_tls_version.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/flow_resultset_admin_mod_coll.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_multi_bind_address_ipv6_win.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_create_collection_default_validation.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/flow_compression_resultset_stmtexecute_sql.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/insert_doc_noid.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_auth_mechanism_memory1-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_insert_generated_ids.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/create_alter_sql.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/find_doc_simple.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/insert_doc_id_dup.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/notice_warning.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/notices_disable.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/compression_level_obsolete_zstd_server.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/status_variable_mutexes.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/flow_resultset_crud_document.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_tls_version-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/insert_table_string_quoting.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/compression_level_obsolete_zstd_adjustment.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_multi_bind_address.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/compression_client.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_user_authentication_win.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/flow_resultset_prepexecute_crud_table.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_insert_upsert.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_myisam_memory.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/prep_stmt_crud_insert_table.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_auth_same_user_name_ssl.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/gis_spatial_functions.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_user_authentication_ssl.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/status_variables-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_rpl.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/x_random_password.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_cont_in_expr.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/delete_del_multi_by_expr.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/compression_server.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/session_connect_attributes_with_session_reset.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/mysqlxtest_mode_compression.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/flow_compression_resultset_prepexecute_crud_document.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/blob_partial_update.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/fieldtypes_all.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/delete_del_none_by_expr.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/compression_level_deflate_adjustment.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/knn_neighbors.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/update_crud_replace_o.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/status_variable_errors_unknown_message_type.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/read_timeout.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/multiple_resultsets.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/system_variables-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/mysqlxtest_assert.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/flow_resultset_admin_create_coll.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_list_objects_case_sensitive_names_forced.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_update_table_json.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_local_scope.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/binary_log-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_not_alive.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/message_compressed_payload.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/compression_level_lz4_adjustment.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/flow_resultset_admin_get_coll_options.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_openssl_unixsocket-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_auth_same_user_name_win.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/notice_timeout.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/performance_schema_stmt.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_insert_default.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_auth_plugin.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_ipv6-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/initialization.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/insert_table.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_get_collection_options.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/mysqlxtest_variables.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/compression_level_zstd_adjustment.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_overlaps_expr.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/flow_resultset_cursors.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/capabilities-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_sql_mode.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/delete_del_table_doc.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/status_variables.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/delete_crud_1.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_list_objects_case_sensitive_names.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/blob_partial_update-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_kill_client.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/shutdown_before_initialization.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/update_crud_itemmerge_o.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_skip_grant_table.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_sundries.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/plugin_license.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/create_drop_collection_crud.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/flow_compression_resultset_prepexecute_sql.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/update_sql_o.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_create_index_string.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_without_session.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/performance_schema_memory.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/find_doc_proj.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/compression_level_zstd_server.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/delete_del_missing_arg.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/forbidden_sql_cmd.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/ssl_verify_identity-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/performance_schema_sockets-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/collection_compatibility.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/update_crud_remove_o.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/admin_collection_metaschema_validation.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_expired_certs.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_doc_criteria_args.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/session_connect_timeout.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/system_user_kill.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/session_sleep.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/notices_gr_single_primary.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/expect_noerror.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/crud_octets_content_type.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/killquery.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/compression_level_zstd_client.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/insert_table_escape_identifier.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/system_variable_enable_hello_notice.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/prep_stmt_sql.test
