ninja: Entering directory `/build/gnome-online-accounts-git/src/build'
Installing po/af/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/af/LC_MESSAGES
Installing po/an/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/an/LC_MESSAGES
Installing po/ar/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ar/LC_MESSAGES
Installing po/as/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/as/LC_MESSAGES
Installing po/ast/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ast/LC_MESSAGES
Installing po/be/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/be/LC_MESSAGES
Installing po/bg/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/bg/LC_MESSAGES
Installing po/bn_IN/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/bn_IN/LC_MESSAGES
Installing po/bs/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/bs/LC_MESSAGES
Installing po/ca/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ca/LC_MESSAGES
Installing po/ca@valencia/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ca@valencia/LC_MESSAGES
Installing po/ckb/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ckb/LC_MESSAGES
Installing po/cs/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/cs/LC_MESSAGES
Installing po/da/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/de/LC_MESSAGES
Installing po/el/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/el/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/en_GB/LC_MESSAGES
Installing po/eo/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/es/LC_MESSAGES
Installing po/et/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/et/LC_MESSAGES
Installing po/eu/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/fa/LC_MESSAGES
Installing po/fi/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/fi/LC_MESSAGES
Installing po/fr/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/fr/LC_MESSAGES
Installing po/fur/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/fur/LC_MESSAGES
Installing po/ga/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ga/LC_MESSAGES
Installing po/gd/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/gd/LC_MESSAGES
Installing po/gl/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/gl/LC_MESSAGES
Installing po/gu/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/gu/LC_MESSAGES
Installing po/he/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/hu/LC_MESSAGES
Installing po/id/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/id/LC_MESSAGES
Installing po/ie/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ie/LC_MESSAGES
Installing po/is/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/is/LC_MESSAGES
Installing po/it/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ka/LC_MESSAGES
Installing po/kab/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/kab/LC_MESSAGES
Installing po/kk/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/kk/LC_MESSAGES
Installing po/km/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/km/LC_MESSAGES
Installing po/kn/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/kn/LC_MESSAGES
Installing po/ko/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ko/LC_MESSAGES
Installing po/lt/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/lv/LC_MESSAGES
Installing po/mjw/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/mjw/LC_MESSAGES
Installing po/mk/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/mk/LC_MESSAGES
Installing po/ml/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ml/LC_MESSAGES
Installing po/mr/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/mr/LC_MESSAGES
Installing po/ms/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ms/LC_MESSAGES
Installing po/nb/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/nb/LC_MESSAGES
Installing po/ne/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ne/LC_MESSAGES
Installing po/nl/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/nl/LC_MESSAGES
Installing po/oc/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/oc/LC_MESSAGES
Installing po/or/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/or/LC_MESSAGES
Installing po/pa/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/pl/LC_MESSAGES
Installing po/pt/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ru/LC_MESSAGES
Installing po/sk/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/sl/LC_MESSAGES
Installing po/sr/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/sr/LC_MESSAGES
Installing po/sr@latin/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/sr@latin/LC_MESSAGES
Installing po/sv/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/sv/LC_MESSAGES
Installing po/ta/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ta/LC_MESSAGES
Installing po/te/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/te/LC_MESSAGES
Installing po/tg/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/tg/LC_MESSAGES
Installing po/th/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/th/LC_MESSAGES
Installing po/tr/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/tr/LC_MESSAGES
Installing po/ug/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ug/LC_MESSAGES
Installing po/uk/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/uk/LC_MESSAGES
Installing po/uz/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/uz/LC_MESSAGES
Installing po/vi/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/vi/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_HK/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/zh_HK/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/zh_TW/LC_MESSAGES
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/src/goa/goaclient.h to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/include/goa-1.0/goa
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/src/goa/goaerror.h to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/include/goa-1.0/goa
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/src/goa/goa.h to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/include/goa-1.0/goa
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/src/goa/goaversion.h to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/include/goa-1.0/goa
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/src/goa/goaenums.h to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/include/goa-1.0/goa
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/src/goabackend/goabackendenums.h to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/include/goa-1.0/goabackend
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/src/goabackend/goabackend.h to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/include/goa-1.0/goabackend
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/src/goabackend/goaprovider.h to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/include/goa-1.0/goabackend
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/data/icons/scalable/goa-account.svg to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/icons/hicolor/scalable/apps
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/data/icons/scalable/goa-account-exchange.svg to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/icons/hicolor/scalable/apps
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/data/icons/scalable/goa-account-fedora.svg to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/icons/hicolor/scalable/apps
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/data/icons/scalable/goa-account-google.svg to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/icons/hicolor/scalable/apps
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/data/icons/scalable/goa-account-ms365.svg to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/icons/hicolor/scalable/apps
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/data/icons/scalable/goa-account-owncloud.svg to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/icons/hicolor/scalable/apps
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/data/icons/symbolic/goa-account-symbolic.svg to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/icons/hicolor/symbolic/apps
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/data/icons/symbolic/goa-account-exchange-symbolic.svg to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/icons/hicolor/symbolic/apps
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/data/icons/symbolic/goa-account-google-symbolic.svg to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/icons/hicolor/symbolic/apps
Installing /build/gnome-online-accounts-git/src/gnome-online-accounts/data/icons/symbolic/goa-account-owncloud-symbolic.svg to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/icons/hicolor/symbolic/apps
Installing /build/gnome-online-accounts-git/src/build/data/org.gnome.OnlineAccounts.service to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/dbus-1/services
Installing /build/gnome-online-accounts-git/src/build/data/org.gnome.Identity.service to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/dbus-1/services
Installing /build/gnome-online-accounts-git/src/build/data/org.gnome.OnlineAccounts.OAuth2.desktop to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/applications
Installing /build/gnome-online-accounts-git/src/build/src/goa/goaconfig.h to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/lib/goa-1.0/include
Installing /build/gnome-online-accounts-git/src/build/meson-private/goa-1.0.pc to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/lib/pkgconfig
Installing /build/gnome-online-accounts-git/src/build/meson-private/goa-1.0.deps to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/vala/vapi
Installing /build/gnome-online-accounts-git/src/build/meson-private/goa-backend-1.0.pc to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/lib/pkgconfig
Installing symlink pointing to libgoa-1.0.so.0.0.0 to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/lib/libgoa-1.0.so.0
Installing symlink pointing to libgoa-1.0.so.0 to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/lib/libgoa-1.0.so
