[  0%] Built target tdlzocompress
[  0%] Built target tdlzodecompress
[  8%] Built target tnzcore
[ 12%] Built target tnzbase
[ 12%] Built target colorfx
[ 14%] Built target tnzext
[ 28%] Built target toonzlib
[ 29%] Built target sound
[ 29%] Built target tfarm
[ 30%] Built target tdfarmserver
[ 30%] Built target tdfarmcontroller
[ 32%] Built target image
[ 32%] Built target tdconverter
[ 32%] Built target tdcleanup
[ 45%] Built target tnzstdfx
[ 62%] Built target toonzqt
[ 62%] Built target tdcomposer
[ 69%] Built target tnztools
[100%] Built target Tahoma2D
Install the project...
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Français/image.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Čeština
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Čeština/toonzqt.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Čeština/colorfx.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Čeština/tnztools.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Čeština/toonzlib.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Čeština/toonz.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Čeština/tnzcore.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Čeština/image.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Italiano
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Italiano/toonzqt.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Italiano/colorfx.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Italiano/tnztools.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Italiano/toonzlib.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Italiano/toonz.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Italiano/tnzcore.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Italiano/image.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Deutsch
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Deutsch/toonzqt.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Deutsch/colorfx.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Deutsch/tnztools.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Deutsch/toonzlib.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Deutsch/toonz.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Deutsch/tnzcore.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Deutsch/image.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/export-toonz.lua
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Dark
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Dark/Dark.qss
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Darker
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Darker/Darker.qss
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Neutral
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Neutral/Neutral.qss
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Light
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Light/Light.qss
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/x_lock_on.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/combo_downarrow_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/treebranch-closed.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/checkpartially_disabled_black.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/x_prev_eye_transp.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/checkmark_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/lock_on_over.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/lock_over.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/preview_small.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/schematic_table_on.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/x_prev_eye_off.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/lock.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/transparent_16x16.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/slider-handle_disabled_light.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/checkpartially.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/schematic_table_transp.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/radiobutton_unchecked.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/slider-groove_light.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/preview_trans_small.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/slider-handle_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/flipslider_light.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/checkmark.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/flipmarker_light.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/flipmarker.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/checkpartially_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/lock_on.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/scroll-down.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/slider-groove.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/checkpartially_black.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/slider-v-handle_light.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/slider-v-handle_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/liveview.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/trans_small.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/transparent.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/slider-groove_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/x_table_view_off.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/x_lock_off.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/toolbar_extension_vertical.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/schematic_preview_on.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/timeline_config.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/scroll-up.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/checkmark_disabled_black.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/lock_on_small.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/slider-handle.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/table_small.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/slider-groove_disabled_light.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/slider-v-handle.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/flipslider.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/x_table_view_transp.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/treebranch-open.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/schematic_table_off.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/radiobutton_checked_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/x_config.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/x_table_view_on.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/slider-handle_light.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/toolbar_extension_horizontal.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/checkmark_black.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/x_lock_on_small.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/scroll-right.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/slider-v-handle_disabled_light.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/combo_downarrow.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/radiobutton_unchecked_hover.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/x_prev_eye_on.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/schematic_preview_off.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/radiobutton_checked.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/radiobutton_unchecked_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/black/scroll-left.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/x_lock_on.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/combo_downarrow_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/treebranch-closed.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/x_prev_eye_transp.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/checkmark_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/lock_over.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/preview_small.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/schematic_table_on.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/x_prev_eye_off.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/lock.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/transparent_16x16.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/checkpartially.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/schematic_table_transp.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/radiobutton_unchecked.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/preview_trans_small.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/slider-handle_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/checkmark.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/x_lock_on_white.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/slider-groove_disabled_dark.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/flipmarker.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/checkpartially_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/flipslider_dark.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/lock_on.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/scroll-down.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/slider-groove.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/slider-v-handle_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/liveview.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/trans_small.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/transparent.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/slider-groove_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/radiobutton-dark_unchecked_hover.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/x_table_view_off.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/x_lock_off.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/toolbar_extension_vertical.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/schematic_preview_on.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/timeline_config.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/scroll-up.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/lock_on_small.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/radiobutton-dark_unchecked_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/slider-handle.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/table_small.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/slider-groove_dark.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/slider-v-handle.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/flipslider.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/x_table_view_transp.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/flipmarker_dark.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/treebranch-open.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/schematic_table_off.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/radiobutton_checked_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/x_config.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/x_table_view_on.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/toolbar_extension_horizontal.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/scroll-right.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/combo_downarrow.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/radiobutton_unchecked_hover.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/x_prev_eye_on.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/schematic_preview_off.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/radiobutton_checked.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/radiobutton_unchecked_disabled.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/radiobutton-dark_unchecked.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/imgs/white/scroll-left.svg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/main.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/components
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/components/buttons.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/components/frames.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/components/icons.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/components/all.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/components/tabs.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/base
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/base/colors.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/base/mixins.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/.vscode
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/.vscode/settings.json
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/tahoma
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/tahoma/tahoma.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/tahoma/tahomacolors.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/tahoma/all.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/themes
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/themes/Light.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/themes/Darker.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/themes/Dark.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/themes/Neutral.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/layouts
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/layouts/viewer.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/layouts/schematic.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/layouts/misc.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/layouts/mainwindow.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/layouts/all.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/layouts/filmstrip.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/layouts/popups.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/layouts/toolbar.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/layouts/controls.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/layouts/filebrowser.less
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/qss/Medium/less/layouts/format.less
