Install the project...
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_15.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_10.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_common.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_4.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_15.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_13.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_7.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_12.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_6.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_6.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_16.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_14.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_14.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_12.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_8.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_9.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_7.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/trader_loren.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/trader_abasi_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/trader_bakat.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/trader_yora.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_5.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/trader_abasi.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_9.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_13.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_5.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/cutscenes
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/cutscenes/backstory.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/cutscenes/credits.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/cutscenes/credits_empyrean.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/cutscenes/ending.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/settings.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/florin.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/yora.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/bakat.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/aldwulf.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/udana.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/ort.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/tutorial.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/loren.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/base
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/base/dev_tome
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/base/dev_tome/teleport.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/base/dev_tome/items.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/base/dev_tome/respec.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/base/dev_tome/reset_quests.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/base/infinity_obelisk.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/base/abasi
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/base/abasi/common.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/base/abasi/quest_intro1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/base/abasi/quest_common.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/base/abasi/quest_intro2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/dev_tome.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/abasi.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/abasi_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/martigan.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/infinity_obelisk_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/glowing_obelisk_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/abasi_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/infinity_obelisk_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/glowing_obelisk_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/ardwens_coffin.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/glowing_obelisk_4.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/npcs/glowing_obelisk_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/soundfx
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/soundfx/environment
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/soundfx/environment/falling_rocks.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/soundfx/environment/minecart.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/soundfx/environment/rain.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/arrival.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/dilapidated_sewers.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/wizards_tower_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/antlion_nest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/fort_amir.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/abandoned_mines.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/perdition_mines.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/stormrock_pass.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/black_oak_farm.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/temple_of_mez_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/halls_of_infinity.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/blackmire_mines.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/salted_field.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/black_oak_city.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/wizards_tower_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/hyperspace.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/the_pit.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/family_crypt.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/wizards_tower_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/lake_kuuma.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/mog_caverns.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/underworld.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/spawn.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/the_breach.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/merrimead_swamp.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/southern_ridge.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/st_maria_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/lochport.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/parallax
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/parallax/snow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/parallax/fog.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/parallax/space.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/parallax/rain.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/book_of_the_dead.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/perdition_harbor.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/nazia_mines.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/lochport_cemetery.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/nazia_highlands.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/underworld_stronghold_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/river_trail.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/temple_of_mez_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/underworld_mines.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/fort_nasu.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/nazia_underground.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/goblin_cave.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/halls_of_infinity
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/halls_of_infinity/maplist.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/halls_of_infinity/halls_of_infinity_7.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/halls_of_infinity/halls_of_infinity_8.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/halls_of_infinity/halls_of_infinity_6.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/halls_of_infinity/halls_of_infinity_5.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/halls_of_infinity/halls_of_infinity_10.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/halls_of_infinity/halls_of_infinity_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/halls_of_infinity/halls_of_infinity_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/halls_of_infinity/halls_of_infinity_4.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/halls_of_infinity/halls_of_infinity_9.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/halls_of_infinity/halls_of_infinity_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/stormrock_ruins.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/stonewood.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/torture_chambers.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/grot_lagoon.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/st_maria_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/underworld_catacombs.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/goblin_camp.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/st_maria_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/oasis.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/maps/temple_of_mez_1.txt
